    47128     3.226058009E+00     3.977465959E-01     3.750000046E-01
    47129     3.348199247E+00     4.527559064E-01     4.770469631E-02
    47130     3.694636416E+00     3.481764181E-01     1.875000023E-01
    47131     3.729454311E+00     3.655853658E-01     1.526821068E-01
    47132     3.257391468E+00     3.296540821E-01     5.893210567E-02
    47133     3.461328795E+00     3.877459475E-01     2.469317245E-01
    47134     5.610258215E-01    -4.874530737E-01     2.571357933E-01
    47135     5.262079260E-01    -5.048620214E-01     2.223178978E-01
    47136     6.997196582E-01    -4.160825924E-01     2.466594580E-01
    47137     9.092047764E-01    -2.536819755E-06     1.178642113E-01
    47138     8.743868809E-01     3.481535867E-02     1.004552636E-01
    47139     2.424672312E+00    -2.539281486E-01     0.000000000E+00
    47140     2.441192178E+00    -1.392741188E-01     8.304631585E-02
    47141     2.441192178E+00    -1.392741188E-01     1.178642113E-01
    47142     2.476010073E+00    -1.740920143E-01     1.004552636E-01
    47143     2.487013006E+00    -2.059473093E-01     7.474516185E-02
    47144     1.663893063E+00    -2.515096413E-01     0.000000000E+00
    47145     2.371556387E+00    -6.963832780E-02     2.571357933E-01
    47146     1.744834268E+00    -2.785457007E-01     1.178642113E-01
    47147     1.883617832E+00     3.231940897E-01     8.875124299E-02
    47148     1.849287955E+00     3.133585226E-01     1.004552636E-01
    47149     1.884105850E+00     2.785406271E-01     1.178642113E-01
    47150     2.153071488E+00    -3.058579595E-01     0.000000000E+00
    47151     2.158239361E+00    -3.025000234E-01     5.893210567E-02
    47152    -9.019800554E-02    -8.629312128E-01     3.750000046E-01
    47153    -2.397857747E-01    -5.222709692E-01     2.745447410E-01
    47154     7.762963228E-01     3.355506032E-01     1.724854347E-02
    47155     1.076411032E-01    -5.729952127E-01     2.672984072E-01
    47156     5.378491514E+00    -4.271236966E-01     2.292988162E-02
    47157     5.431882662E+00    -4.274558178E-01     2.297348827E-02
    47158     5.405109747E+00    -4.527559064E-01     4.569422511E-02
    47159     1.847638513E+00     3.978163100E-01     1.649956281E-01
    47160     1.849287955E+00     3.655853658E-01     1.526821068E-01
    47161     5.742699820E+00    -4.291127612E-01     3.510441823E-01
    47162     5.690803656E+00    -4.278458954E-01     3.507016371E-01
    47163     5.742705521E+00    -4.291127608E-01     3.033360987E-01
    47164     5.717842134E+00    -4.527559064E-01     3.272919164E-01
    47165     5.690809357E+00    -4.278458949E-01     3.029935535E-01
    47166     5.365895399E+00    -2.785457007E-01     1.178642113E-01
    47167     5.692147402E+00    -4.301243728E-01     2.560664216E-01
    47168     2.023377432E+00     2.785406271E-01     1.178642113E-01
    47169     2.674866253E+00    -4.271894222E-01     3.322158935E-01
    47170     2.700990787E+00    -4.527559064E-01     3.273192659E-01
    47171     2.728676647E+00    -4.264137443E-01     3.340802749E-01
    47172     2.768228650E-01     2.677573411E-01     2.611069686E-01
    47173     2.567076898E-01     2.181304325E-01     2.531081190E-01
    47174     2.487852082E-01     2.548600190E-01     2.801725751E-01
    47175     2.303522924E-01     2.388782985E-01     2.452575752E-01
    47176     2.684917446E+00    -3.655904395E-01     2.223178978E-01
    47177     7.196994758E+00     1.128210538E-01     7.589724591E-02
    47178     2.719735342E+00    -3.481814917E-01     1.875000023E-01
    47179     2.306228308E-01     2.920998749E-01     1.939486634E-01
    47180     1.958049354E-01     3.095088226E-01     2.287665589E-01
    47181     2.476647621E-01     3.307674703E-01     2.223178978E-01
    47182     2.128468666E-01     3.481764181E-01     1.875000023E-01
    47183     5.505166981E+00     3.829943136E-01     1.875000023E-01
    47184     7.315697546E+00    -2.536819755E-06     2.571357933E-01
    47185     4.112451161E+00    -1.392741188E-01     1.178642113E-01
    47186     4.079239708E+00    -1.124903084E-01     9.834136005E-02
    47187     5.398298876E+00     3.024188588E-01     0.000000000E+00
    47188     7.568971028E+00    -4.486367625E-01     6.071576190E-02
    47189     4.251722743E+00    -2.785457007E-01     1.178642113E-01
    47190     7.277629391E+00    -6.488745581E-01     1.338081671E-01
    47191     6.500112888E+00    -6.196798700E-01     3.439503290E-01
    47192     6.577521752E+00    -5.398525742E-01     9.274787199E-02
    47193     8.064628775E-01    -2.692508416E-01     3.750000046E-01
    47194     6.323387525E+00    -6.615425511E-01     2.223178978E-01
    47195     6.323387525E+00    -6.615425511E-01     1.526821068E-01
    47196     6.288569629E+00    -6.789514989E-01     1.875000023E-01
    47197     6.289784553E+00    -7.218400244E-01     2.449935452E-01
    47198     6.253989442E+00    -7.106870115E-01     1.740329929E-01
    47199     6.323387525E+00    -7.311783421E-01     2.223178978E-01
    47200     6.283964099E+00    -8.952722595E-01     1.255952388E-01
    47201     6.138706626E+00     8.133921593E-01     1.404990992E-01
    47202     6.127066036E+00     7.882286948E-01     1.639512828E-01
    47203     5.574802772E+00    -2.089099098E-01     1.178642113E-01
    47204     6.184115943E+00     5.222658955E-01     1.526821068E-01
    47205     6.184115943E+00     5.222658955E-01     2.223178978E-01
    47206     6.166706995E+00     5.048569478E-01     1.526821068E-01
    47207     6.166706995E+00     5.048569478E-01     2.223178978E-01
    47208     5.032036189E+00    -3.519231662E-01     0.000000000E+00
    47209     3.156819390E+00     1.289413114E-01     0.000000000E+00
    47210     3.178597972E+00     1.266355208E-01     1.259184227E-02
    47211     8.297672853E-01    -4.777953159E-01     2.801284847E-01
    47212     3.346457461E+00     2.089048361E-01     2.571357933E-01
    47213    -8.642257529E-01     1.304493687E-01     2.102105043E-01
    47214    -8.665078935E-01     8.704220190E-02     2.223178978E-01
    47215     3.211936738E+00    -6.250534057E-02     3.750000046E-01
    47216     7.608740467E+00     1.095063917E-01     3.540378451E-01
    47217     7.553893610E+00     3.753491942E-01     3.750000046E-01
    47218     5.146866668E+00     3.402921330E-01     7.420870163E-02
    47219     6.723793323E+00    -7.834051853E-01     1.526821068E-01
    47220     6.724716163E+00    -8.345988773E-01     2.037487333E-01
    47221     1.535926895E+00     2.089048361E-01     2.571357933E-01
    47222     6.771947914E+00    -8.642932695E-01     1.086099790E-01
    47223     6.748221158E+00    -8.519712053E-01     1.407323161E-01
    47224     6.783260815E+00    -8.295119938E-01     1.368085007E-01
    47225     6.738686284E+00    -8.547101877E-01     2.553319041E-01
    47226     1.382740951E-01     8.440188613E-01     1.171315549E-01
    47227     1.423675031E-01     8.381590135E-01     1.813377888E-01
    47228    -4.138752522E-01     4.874480000E-01     1.178642113E-01
    47229    -1.735724076E-01     3.831025839E-01     3.750000046E-01
    47230     6.073887908E+00     6.475351746E-01     3.303470720E-01
    47231     3.782910528E+00    -3.995048289E-01     4.671626962E-02
    47232     3.835526813E+00    -3.748862263E-01     8.209074113E-02
    47233     3.849748939E+00    -2.498365844E-01     0.000000000E+00
    47234     8.409903991E-02    -8.592431731E-01     2.503728048E-01
    47235     3.820688395E-02    -9.082003626E-01     2.654185813E-01
    47236     1.771632001E-01    -9.096759308E-01     3.750000046E-01
    47237    -2.347323522E-03    -9.359969228E-01     3.750000046E-01
    47238     5.783710145E+00    -1.392741188E-01     2.571357933E-01
    47239     5.757375105E-02    -5.338344323E-01     3.616426751E-01
    47240    -4.835110431E-01    -1.392741188E-01     1.178642113E-01
    47241     5.872732460E-01    -6.103865728E-01     2.762079950E-01
    47242     5.875520391E-01    -5.820642904E-01     3.226415077E-01
    47243     3.903543788E+00    -2.089099098E-01     2.571357933E-01
    47244     7.699331945E-01     3.481764181E-01     1.875000023E-01
    47245     7.699331945E-01     3.829943136E-01     1.875000023E-01
    47246     4.007997475E+00    -1.740920143E-01     2.745447410E-01
    47247     3.938370002E+00    -1.740869927E-01     2.809616971E-01
    47248     4.114710651E+00    -2.024466242E-01     3.750000046E-01
    47249     7.411730978E+00    -5.911451033E-01     2.660421702E-01
    47250     7.451915111E+00    -5.851373373E-01     2.822987794E-01
    47251     1.421597169E+00     4.273338180E-01     2.954582138E-01
    47252     1.421422380E+00     4.273338184E-01     3.410069944E-01
    47253     1.394635683E+00     4.527559064E-01     3.294512193E-01
    47254     1.368603740E+00     4.277558766E-01     3.409758973E-01
    47255     5.794221952E+00    -4.301666520E-01     6.834629097E-02
    47256     6.044844361E+00    -4.526351782E-01     2.223178978E-01
    47257     6.044844361E+00    -3.829993872E-01     2.223178978E-01
    47258     6.254611469E+00    -3.199406466E-01     0.000000000E+00
    47259     6.062253309E+00    -3.481814917E-01     1.875000023E-01
    47260     6.791498025E+00    -6.678282623E-01     0.000000000E+00
    47261     5.087352235E+00     2.785406271E-01     2.571357933E-01
    47262     4.315516471E-01     5.820821352E-01     0.000000000E+00
    47263     5.079230283E+00     2.001088574E-01     3.750000046E-01
    47264     6.132676711E-01     6.919473460E-02     0.000000000E+00
    47265     3.067914297E+00     2.089048361E-01     2.571357933E-01
    47266     3.026818869E+00    -4.527559064E-01     3.273163132E-01
    47267     2.901760948E+00    -2.014618687E-01     3.750000046E-01
    47268     3.870123408E+00    -3.234653873E-01     1.677076175E-02
    47269     3.864014078E+00    -3.497239634E-01     5.893210567E-02
    47270     3.732526291E+00    -3.395371780E-01     4.786260240E-02
    47271     4.599901698E+00     6.963325416E-02     2.571357933E-01
    47272     4.322653073E+00     2.000564854E-01     3.316804583E-01
    47273     6.897882801E+00    -6.963604466E-01     1.178642113E-01
    47274    -4.428406158E-01     2.531161634E-01     2.208830050E-02
    47275     1.405805738E+00    -1.020763590E-01     3.750000046E-01
    47276     1.300456241E+00    -2.013355604E-01     3.750000046E-01
    47277     6.444601301E-01     2.163542136E-01     0.000000000E+00
    47278     1.466291104E+00     2.785406271E-01     2.571357933E-01
    47279    -2.884693946E-01     2.211635675E-01     1.223849253E-01
    47280     1.084647386E+00     9.996314763E-02     1.133952069E-02
    47281     1.060022292E+00     9.558766000E-02     0.000000000E+00
    47282     1.535926895E+00    -6.963832780E-02     2.571357933E-01
    47283    -4.068979578E-01     3.482534739E-01     0.000000000E+00
    47284     2.034113891E-01     1.453403137E-01     3.750000000E-02
    47285     4.286540639E+00    -1.740920143E-01     1.004552636E-01
    47286    -9.872478083E-02    -2.404742604E-01     2.437490628E-01
    47287    -7.467198272E-02    -2.385877092E-01     2.625000000E-01
    47288     4.683937420E+00    -4.277357483E-01     3.509978939E-01
    47289     4.656876263E+00    -4.026870306E-01     3.750000046E-01
    47290     3.973179579E+00    -1.392741188E-01     2.571357933E-01
    47291     4.813196893E+00    -4.527559064E-01     9.134741248E-02
    47292     4.786612068E+00    -4.314900689E-01     1.148807701E-01
    47293     6.406846900E+00     8.119810172E-01     1.389421583E-01
    47294     6.383786652E+00     8.307812920E-01     1.636679941E-01
    47295     6.348968756E+00     8.133723443E-01     1.288500986E-01
    47296     6.375614368E+00     7.834001117E-01     1.526821068E-01
    47297     4.132462158E+00    -4.268720411E-01     4.240696959E-02
    47298     4.078124081E+00    -4.268068334E-01     4.193573668E-02
    47299     4.106032281E+00    -4.026043784E-01     0.000000000E+00
    47300     6.504725411E+00     8.390090394E-01     1.635622650E-01
    47301     6.435089620E+00     8.390090394E-01     1.635622650E-01
    47302     6.445250159E+00     7.834001117E-01     1.526821068E-01
    47303     5.644438563E+00    -1.392741188E-01     1.178642113E-01
    47304     6.557664391E+00     8.904316284E-01     1.855580760E-01
    47305     6.480068055E+00     7.659911639E-01     1.875000023E-01
    47306     6.062253309E+00    -2.536819755E-06     1.178642113E-01
    47307     2.580463760E+00     2.785406271E-01     8.304631585E-02
    47308     2.580463760E+00     2.785406271E-01     1.178642113E-01
    47309     2.789371133E+00     6.963325416E-02     8.304631585E-02
    47310     2.789371133E+00     6.963325416E-02     1.178642113E-01
    47311     2.827540302E+00     3.235445590E-01     2.085921752E-02
    47312     2.830777844E+00     3.501114522E-01     5.893210567E-02
    47313     2.855398281E+00     3.516543877E-01     0.000000000E+00
    47314     4.409455854E+00     4.004661614E-01     2.704516077E-01
    47315     6.131891618E+00     6.963742506E-02     7.982981436E-02
    47316     5.853345936E+00    -6.963832780E-02     1.178642113E-01
    47317    -3.474483335E-02    -5.355738713E-01     1.500000000E-01
    47318     3.976908120E-02    -2.468165719E-01     1.500000000E-01
    47319     2.878452511E-01     1.955223328E-01     1.681540192E-01
    47320     3.160364864E-01     1.805354587E-01     1.073807154E-01
    47321     3.052541989E-01     2.303402283E-01     1.333361237E-01
    47322     3.347095008E-01     1.740869406E-01     1.526821068E-01
    47323     5.989998604E+00     1.927679802E-01     0.000000000E+00
    47324     5.714074354E+00     2.089048361E-01     2.571357933E-01
    47325     5.679256458E+00     2.437227316E-01     2.745447410E-01
    47326     5.853345936E+00     2.089048361E-01     2.571357933E-01
    47327     6.131889100E+00    -2.089099098E-01     1.178642113E-01
    47328     6.131889100E+00    -6.963832780E-02     1.178642113E-01
    47329     6.167042401E+00    -1.742188891E-01     1.006956859E-01
    47330    -9.286337402E-02     2.870678377E-01     3.171864307E-01
    47331    -7.888207452E-02     3.118213548E-01     1.977691385E-01
    47332     6.109345606E+00    -2.336387795E-01     0.000000000E+00
    47333     1.694303260E-01     2.909257249E-01     3.270186256E-01
    47334     5.267005295E-01    -2.354101996E-01     0.000000000E+00
    47335    -2.746036702E-01     4.874480000E-01     1.178642113E-01
    47336     5.977604206E-01    -2.357925805E-01     0.000000000E+00
    47337    -2.065588488E-02     2.546907747E-01     5.625450934E-02
    47338     7.211243860E+00    -3.307725440E-01     2.223178978E-01
    47339     7.160931056E+00    -3.243196875E-01     1.546352037E-01
    47340     7.176425964E+00    -3.481814917E-01     1.875000023E-01
    47341    -4.179354168E-01     5.884610805E-01     0.000000000E+00
    47342     1.071353659E+00     3.764383084E-01     1.242700128E-02
    47343     3.875738919E-02     6.615374775E-01     2.745447410E-01
    47344     2.072578866E+00    -1.826716884E-01     2.424582003E-02
    47345     2.061549881E+00    -2.081583587E-01     8.317792570E-02
    47346    -1.108451815E-08     5.422500000E-01     1.125000000E-01
    47347     3.416093252E+00     3.481764181E-01     1.875000023E-01
    47348     3.382148994E+00     3.704749589E-01     2.223399226E-01
    47349     3.500339527E+00     3.391864860E-01     6.592105154E-02
    47350     6.932700696E+00     6.093106342E-01     1.526821068E-01
    47351     6.981283791E+00     5.794792747E-01     1.382635646E-01
    47352     7.071972278E+00     5.919016865E-01     1.004552636E-01
    47353     7.071972278E+00     5.222658955E-01     1.004552636E-01
    47354     7.211253634E+00     5.222717962E-01     9.291740901E-02
    47355     5.365895399E+00     2.785406271E-01     1.178642113E-01
    47356     5.235475869E+00     1.470372640E-01     0.000000000E+00
    47357     1.881972493E+00    -1.568171792E-01     0.000000000E+00
    47358     2.467924684E+00    -1.717107280E-01     5.861418577E-02
    47359     7.211243860E+00     5.919016865E-01     2.745447410E-01
    47360     2.800190409E+00    -1.967135967E-01     4.012577191E-02
    47361     7.153522507E+00     5.559194517E-01     3.750000046E-01
    47362     7.262372537E+00     6.114399331E-01     2.960787566E-01
    47363     7.138562830E+00     6.573805706E-01     1.047377138E-01
    47364     7.103744935E+00     6.747895183E-01     1.395556093E-01
    47365     7.106790173E+00     6.267195820E-01     1.178642113E-01
    47366     6.131889100E+00     3.481764181E-01     2.571357933E-01
    47367     1.607534318E+00     4.527559064E-01     3.294464711E-01
    47368     6.218933838E+00     3.829943136E-01     1.526821068E-01
    47369     6.218933838E+00     3.133585226E-01     1.526821068E-01
    47370     6.236342786E+00     3.481764181E-01     1.875000023E-01
    47371     6.201524891E+00     3.481764181E-01     1.875000023E-01
    47372     6.218933838E+00     3.133585226E-01     2.223178978E-01
    47373     6.034054634E+00     3.975926348E-01     3.750000046E-01
    47374     1.705699990E+00     2.043974299E-01     2.982597196E-01
    47375     6.097830908E+00     3.941198010E-01     3.750000046E-01
    47376     6.044844361E+00     3.829943136E-01     2.223178978E-01
    47377     6.151455650E+00     5.468610019E-01     1.389948562E-01
    47378     6.184115943E+00     5.919016865E-01     1.526821068E-01
    47379     2.301920596E+00     2.785406271E-01     2.571357933E-01
    47380     3.067914297E+00     3.481764181E-01     2.571357933E-01
    47381     3.102732192E+00     3.655853658E-01     2.223178978E-01
    47382     6.218933838E+00     2.437227316E-01     2.223178978E-01
    47383     6.133332190E+00     5.779595134E-01     0.000000000E+00
    47384     6.126645060E+00     5.710009201E-01     3.428996499E-02
    47385     7.550976513E+00     4.044458120E-01     2.854869828E-01
    47386     4.460798032E+00    -4.396538456E-01     1.148686475E-01
    47387    -7.620542071E-01     1.392690451E-01     1.178642113E-01
    47388     6.387720139E+00     3.931476781E-01     0.000000000E+00
    47389     7.165311208E+00    -2.245229635E-01     2.839842474E-01
    47390     8.395689854E-01     6.963325416E-02     1.178642113E-01
    47391     7.252939768E+00    -1.234135242E-01     2.501917216E-01
    47392     7.284792290E+00    -1.398631615E-01     2.528950827E-01
    47393     7.171502093E+00    -1.447509923E-01     3.131486246E-01
    47394     7.491907667E-01    -4.231131846E-02     0.000000000E+00
    47395     4.435082097E-01     3.942772974E-01     0.000000000E+00
    47396     4.913900305E-01     2.785406271E-01     2.571357933E-01
    47397     1.231474906E+00    -3.381943374E-01     0.000000000E+00
    47398     4.434513043E-03    -8.520949848E-01     1.631072410E-01
    47399     1.228505693E-02    -8.453659471E-01     2.029207135E-01
    47400     6.949996174E+00    -5.524992075E-01     1.720792911E-01
    47401     6.938094710E+00    -5.657661821E-01     2.133035028E-01
    47402     5.692007283E+00     4.383887274E-01     1.660904541E-01
    47403     5.690006743E+00     4.035079319E-01     1.650410982E-01
    47404     5.582080884E+00     3.241015599E-01     3.601292665E-01
    47405     5.539984876E+00     3.133585226E-01     2.745447410E-01
    47406     7.385333337E+00    -3.481814917E-01     2.571357933E-01
    47407     7.424751733E+00    -3.992343978E-01     2.691407845E-01
    47408     6.218933838E+00    -4.526351782E-01     1.526821068E-01
    47409     7.310525945E+00    -2.966136776E-01     3.750000046E-01
    47410     4.538561632E+00    -1.992855096E-01     0.000000000E+00
    47411     6.896297174E+00     9.508470484E-01     3.514759901E-01
    47412     2.060568542E-01    -1.415647302E-01     3.375000000E-01
    47413     6.279437177E+00    -5.311670970E-02     4.575540018E-02
    47414     7.353217735E+00     6.508386579E-01     3.592927681E-02
    47415     7.389486654E+00     6.538734187E-01     2.405783026E-02
    47416     7.353979503E+00     6.534417580E-01     0.000000000E+00
    47417     7.353915594E+00     6.916341618E-01     1.187144655E-02
    47418     6.723793323E+00     7.834001117E-01     2.223178978E-01
    47419     6.758611219E+00     8.008090594E-01     1.875000023E-01
    47420     6.758611219E+00     7.659911639E-01     1.875000023E-01
    47421     6.793429114E+00     7.834001117E-01     1.526821068E-01
    47422     4.322476998E+00    -2.018310573E-01     0.000000000E+00
    47423     4.349353135E+00    -2.267169872E-01     1.722908269E-02
    47424     4.182086952E+00     6.963325416E-02     1.178642113E-01
    47425     8.561980724E-01     5.654416927E-02     5.796984013E-02
    47426     3.881449031E+00    -1.315081013E-01     1.038288891E-02
    47427     7.160536808E+00     5.768639155E-02     1.115393978E-01
    47428     5.519832830E+00    -9.127815989E-02     0.000000000E+00
    47429     2.719954748E+00     2.266843578E-01     1.508283556E-02
    47430     2.587012904E+00     1.998952041E-01     0.000000000E+00
    47431     6.942820162E+00     3.165276379E-01     0.000000000E+00
    47432     2.719100249E+00     2.620698815E-02     1.128985593E-02
    47433     2.452557233E+00     2.100611968E-02     1.706769824E-02
    47434     2.479468158E+00    -3.531117533E-03     0.000000000E+00
    47435     4.407624916E+00    -4.381758137E-01     1.619465943E-01
    47436     3.130996350E+00     4.256656726E-01     4.770113916E-02
    47437     4.704355385E+00    -3.133635962E-01     1.004552636E-01
    47438     4.843626967E+00    -2.437278052E-01     2.745447410E-01
    47439     3.677338694E+00     6.920189207E-02     3.645083499E-01
    47440     4.710579019E+00    -3.526314763E-01     3.374741895E-01
    47441     4.689410052E+00    -2.056138021E-01     2.980542489E-01
    47442     4.704355385E+00    -2.437278052E-01     2.745447410E-01
    47443     4.682561989E+00    -2.273909859E-01     3.569863523E-01
    47444     4.655179450E+00    -2.023324476E-01     3.750000046E-01
    47445     4.948080653E+00    -2.536819755E-06     1.178642113E-01
    47446     2.050512282E+00    -3.018506330E-01     3.437991927E-01
    47447     6.306616125E-01    -4.178172827E-01     1.178642113E-01
    47448     6.904348359E-03     6.913857524E-01     3.750000046E-01
    47449     6.151498298E+00    -3.156668234E-01     3.750000046E-01
    47450     1.105078778E+00     1.100230565E-01     0.000000000E+00
    47451     3.084615164E+00    -2.720701932E-02     3.750000046E-01
    47452    -3.094215657E-01    -6.615425511E-01     2.745447410E-01
    47453    -2.551629266E-01    -2.097737654E-02     3.562522453E-01
    47454    -2.667658415E-01    -2.036078251E-02     3.623317291E-01
    47455    -6.924184161E-01     6.963325416E-02     2.571357933E-01
    47456    -7.272363116E-01     1.044511496E-01     2.745447410E-01
    47457    -8.724988030E-01    -3.917861238E-01     3.436720878E-01
    47458    -8.788808733E-01    -4.004408862E-01     3.413050488E-01
    47459    -9.375000000E-02    -4.484999822E-01     1.875000023E-01
    47460     4.921532674E+00     4.527559064E-01     9.546097463E-02
    47461    -7.717275900E-02    -7.508820860E-01     3.160678967E-01
    47462     6.901499145E+00     1.378113975E-01     6.250000039E-02
    47463     7.385333337E+00    -3.481814917E-01     1.178642113E-01
    47464     7.317191352E+00    -2.774498641E-01     2.858413007E-01
    47465     7.181153400E+00    -9.647766596E-02     0.000000000E+00
    47466     5.176817984E-01    -4.671138832E-01     3.750000046E-01
    47467     5.144128922E-01    -4.435311091E-01     3.641767238E-01
    47468     7.086995869E+00    -1.581138837E-01     1.249999985E-01
    47469     5.610258215E-01    -3.481814917E-01     1.178642113E-01
    47470     7.115779132E+00    -3.046527863E-01     1.582030980E-01
    47471     7.115728147E+00    -2.995556327E-03     0.000000000E+00
    47472     7.135272998E+00     3.117777926E-02     9.823687487E-02
    47473     7.144242581E+00     2.971747231E-02     8.042350375E-02
    47474     4.238974673E+00     4.277895832E-01     2.623574034E-01
    47475     5.324616206E-01    -6.534603723E-01     1.871684246E-01
    47476     7.141608069E+00    -5.222709692E-01     2.745447410E-01
    47477     7.448048007E+00    -5.500267516E-01     2.508083993E-01
    47478     7.481444010E+00    -5.450661561E-01     2.818650879E-01
    47479     7.429186557E+00     4.155167656E-01     2.040422198E-01
    47480     7.428286536E+00     4.422607054E-01     2.375537675E-01
    47481     7.443581567E+00     4.067357169E-01     1.175041411E-01
    47482     7.244673301E+00    -3.190584132E-01     3.750000046E-01
    47483     7.512467602E+00     5.450530467E-01     2.344065072E-01
    47484     7.510646628E+00     5.165513155E-01     2.579304264E-01
    47485     6.898916437E+00     8.313164446E-01     2.472714123E-01
    47486    -2.509840970E-01     8.765720782E-01     1.983955942E-01
    47487    -1.296512199E-01     8.859874156E-01     1.230133919E-01
    47488    -1.509598390E-01     8.607535246E-01     1.482472829E-01
    47489    -1.789974957E-01     9.056137753E-01     1.499295423E-01
    47490     1.570744791E+00    -3.655904395E-01     2.223178978E-01
    47491     5.933585933E-01    -6.417925425E-01     3.220052582E-01
    47492     7.430967194E-01    -6.454139780E-01     2.009728356E-01
    47493     5.828885187E-01    -7.717377010E-01     2.833455901E-01
    47494     4.633116155E-01    -6.175974189E-01     3.750000046E-01
    47495     6.088498922E+00     7.140054429E-01     3.750000046E-01
    47496     5.435531190E+00    -2.089099098E-01     2.571357933E-01
    47497     6.476278108E-01     3.599422984E-01     3.750000046E-01
    47498     7.206818225E-01     5.028226472E-01     3.750000046E-01
    47499     7.168007848E+00    -7.144372833E-01     2.810186740E-01
    47500     7.191350462E+00    -6.735642890E-01     2.573073308E-01
    47501     2.746322046E+00     4.527559064E-01     2.838422771E-01
    47502     2.789371133E+00    -6.963832780E-02     2.571357933E-01
    47503     7.239958688E+00    -8.182257480E-01     3.125468216E-01
    47504     6.174978210E+00     8.177422621E-02     3.750000046E-01
    47505     5.692513504E-01    -7.813345489E-01     3.446210586E-01
    47506     5.664432301E-01    -8.049186323E-01     3.137245315E-01
    47507     6.462949635E+00     5.793345664E-01     0.000000000E+00
    47508     4.357606297E-01    -8.564739044E-01     3.409115098E-01
    47509     4.846702398E-01    -8.566485255E-01     3.130382502E-01
    47510     3.541541429E-02    -3.616967113E-01     2.250000000E-01
    47511     1.766211280E-01     2.021420840E-01     1.691018998E-02
    47512     1.397343660E-01     2.283057001E-01     1.600651265E-02
    47513     1.738049189E-01     2.375606182E-01     0.000000000E+00
    47514     2.884060043E-01    -2.651631975E-01     2.068459855E-01
    47515     2.471165652E-01    -2.237153602E-01     2.060112600E-01
    47516     2.760111140E-01    -2.370978635E-01     1.866652769E-01
    47517     2.709970565E-01    -2.825721452E-01     2.068459855E-01
    47518     2.586021663E-01    -2.545068113E-01     1.866652769E-01
    47519     6.828247010E+00     7.659911639E-01     1.178642113E-01
    47520     5.574802772E+00     2.089048361E-01     1.178642113E-01
    47521    -2.659608362E-01     1.861362161E-02     1.394357852E-02
    47522    -2.500000000E-01    -2.046710563E-08     3.750000000E-02
    47523    -2.886717608E-01    -7.183140366E-03     0.000000000E+00
    47524    -4.138738823E-01     6.963552325E-02     8.129644269E-02
    47525    -3.790559869E-01     3.481762777E-02     9.870539043E-02
    47526     4.390994325E+00    -3.481814917E-01     1.875000023E-01
    47527    -2.952330852E-01     1.347117275E-01     0.000000000E+00
    47528    -1.308846207E-01    -2.906075629E-01     0.000000000E+00
    47529    -1.129934433E-01    -2.230078065E-01     2.250000000E-01
    47530     2.452024123E-01    -2.988339861E-01     1.877803789E-01
    47531     2.103845168E-01    -3.162429339E-01     2.225982744E-01
    47532     2.103845168E-01    -3.162429339E-01     1.529624834E-01
    47533     2.476647621E-01    -3.307725440E-01     1.526821068E-01
    47534     2.128468666E-01    -3.481814917E-01     1.875000023E-01
    47535    -5.732061420E-01    -2.725267192E-01     4.152315793E-02
    47536     2.477500070E+00     4.527559064E-01     1.424992925E-01
    47537     6.411570464E+00     5.412106892E-01     1.653910742E-01
    47538    -9.525437789E-01    -1.505780608E-01     1.173802616E-01
    47539     6.467390070E+00     5.760713661E-01     2.472714123E-01
    47540     6.547487887E+00     4.533444369E-01     3.016842752E-02
    47541     6.552114850E+00     4.772871027E-01     0.000000000E+00
    47542     4.390994325E+00    -2.536819755E-06     2.571357933E-01
    47543     6.732270354E+00     8.111293317E-01     2.708230439E-01
    47544     6.697452458E+00     8.285382795E-01     2.360051484E-01
    47545     6.744342607E+00     8.237422730E-01     3.128913796E-01
    47546     6.781616630E+00     8.279519258E-01     2.220375212E-01
    47547     5.505509764E+00     1.977060133E-01     3.750000046E-01
    47548     6.057800660E-01     7.757463820E-01     2.806495550E-01
    47549     5.505166981E+00     1.392690451E-01     2.571357933E-01
    47550     2.023201544E-01     9.477063869E-01     2.581424823E-01
    47551     1.851383903E-01     9.666828404E-01     2.817261284E-01
    47552     1.340706462E-01     9.163250734E-01     3.247925869E-01
    47553     4.440887211E+00    -3.865864383E-01     2.448472135E-01
    47554     4.425812221E+00    -3.655904395E-01     2.223178978E-01
    47555     4.376274136E+00    -2.516970936E-01     0.000000000E+00
    47556     6.218488214E+00    -8.623645943E-01     2.510298170E-01
    47557     6.261325340E+00    -8.664143566E-01     3.440285911E-01
    47558     6.269773930E+00    -8.886534409E-01     3.128367417E-01
    47559     4.241959184E+00    -2.773219350E-01     1.692858811E-02
    47560     4.268850367E+00    -2.521654324E-01     0.000000000E+00
    47561     6.241692999E+00    -7.195101805E-01     3.750000046E-01
    47562     4.356176430E+00    -3.133635962E-01     1.004552636E-01
    47563     2.536315687E+00    -2.527394674E-01     3.750000046E-01
    47564     2.545645864E+00    -3.133635962E-01     2.745447410E-01
    47565     6.410432264E+00    -7.659962376E-01     1.178642113E-01
    47566    -1.713633099E-01     1.928919876E-01     2.062545049E-01
    47567     3.695273963E-01    -6.615425511E-01     1.526821068E-01
    47568     3.521184486E-01    -6.267246556E-01     1.875000023E-01
    47569    -3.263125377E-01    -5.480213108E-01     0.000000000E+00
